X1 = [      2.34699276e-40,       2.34702078e-40]
X2 = [     -1.40129846e-45,       1.40129846e-45]
X3 = [      9.99999795e-39,       1.00000008e-38]
X4 = [      2.34696473e-40,       2.34704881e-40]
X5 = [      9.99999515e-39,       1.00000036e-38]
X6 = [     -1.40129846e-45,       1.40129846e-45]
X7 = [      4.26071930e+01,       4.26077232e+01]

Não unitários:
X4 = [      2.34696473e-40,       2.34704881e-40]
X5 = [      9.99999515e-39,       1.00000036e-38]
X6 = [     -1.40129846e-45,       1.40129846e-45]
X7 = [      4.26071930e+01,       4.26077232e+01]
