X1 = [     -2.34702078e-40,      -2.34699276e-40]
X2 = [     -1.40129846e-45,       1.40129846e-45]
X3 = [     -1.23000010e-38,      -1.22999982e-38]
X4 = [     -2.34704881e-40,      -2.34696473e-40]
X5 = [     -1.23000038e-38,      -1.22999954e-38]
X6 = [     -1.40129846e-45,       1.40129846e-45]
X7 = [      5.24068527e+01,       5.24074974e+01]

Não unitários:
X4 = [     -2.34704881e-40,      -2.34696473e-40]
X5 = [     -1.23000038e-38,      -1.22999954e-38]
X6 = [     -1.40129846e-45,       1.40129846e-45]
X7 = [      5.24068527e+01,       5.24074974e+01]
